topic,top_words
заселение,в номер приехали заселили утром раньше утра часов сразу до нас без заселение рано времени мы часа вещи был после
парковка,парковка на есть отеля для во бесплатная машине дворе место у своя машину парковки стоянка перед авто имеется охраняемая наличие
неплохой,не но что это все целом немного отель вполне конечно а хотя довольно правда достаточно стоит более неплохой много сам
,не что ещё я как а но это так мне то был просто только было даже там меня у когда
санкт-петербург,в отеле санкт всегда этом петербурге часто петербург останавливаюсь по раз когда этот питере здесь питер бываю городе именно нравится
звёзды,на не отель звезды но звезд три тянет это пять свои звёзд нет х явно оправдывает себя четыре целом у
местоположение,в отель месте тихом расположен находится с рядом этом центре собором районе удобном при дворике хорошем невском уютном дворе красивом
расположение,до минут пешком от площади собора дворцовой невского ещё метро отеля набережной мин эрмитажа можно шагом исаакиевского проспекта минуты за
цена,за бы деньги быть можно такие если эти хотелось свои было лучше те может хотя найти цену мог более немного
проживание,в время во отеле при ещё этом том командировки числе же останавливалась завтрака поездки пребывания любое останавливался всех нашего проживания
сервис,с и отель хорошим расположением персоналом выбором своим со номерами большим номеров ресторан отличным ремонтом сервисом завтраком хорошей удобным отличный
качество,цена качество соотношение цены хорошее качества отличное расположение соотношению сочетание идеальное по месторасположение место обслуживание обслуживания удобное приемлемая прекрасное рекомендую
интерьер,и отель интерьер отеля стиле дизайн со номера номеров оформление интерьеры под внутри холл оформлен вкусом стиль атмосферу интересный века
этажи,на этаже первом с м втором ресторан номер этажах номеров каждом окнами последнем жили ом достался кафе видом верхнем ресепшн
ресторан,в ресторан можно ресторане вкусно отеле меню есть цены вечером при завтрак ресторана бар хороший где ужин баре выбор заказать
персонал,и спасибо за отеля отметить персонала персоналу большое хочется особенно отдельное отношение к огромное хочу благодарность бы вам отдельно отдых
шикарно,выше похвал всяких одним просто завтрак словом шампанское красной икрой шампанским супер икра сервис всех а заслуживает шикарный интерьер ну
слышимость,слышно не из слышимость звукоизоляция за соседей номерах стены хорошая шумоизоляция между номере коридоре шум плохая ночью соседи номеров происходит
атмосфера,себя как чувствуешь дома с историей астории астория где само внимания собой чувствовали почувствовать или действительно гостем англетер удовольствие атмосфера
вид из окна,на из вид с окна видом номера окон этаже город неву собор красивый прекрасный отличный шикарный открывается залив исаакиевский мост
регистрация,на с девушка ресепшн регистрации при администратор быстро ресепшене стойке после минут которая ключ карту выдали заселение входе рассказали регистрация
впечатление,впечатление приятное отеля от хорошее целом ожидания оставил первое при общее осталось впечатления обслуживание самое произвел о об положительное оправдал
